brand,num_products,avg_price,avg_rating,avg_actives
BELIF,2,36.0,4.35,6.0
BOSCIA,8,23.75,4.1125,6.625
CAUDALIE,2,39.0,4.35,5.5
CLARINS,3,56.666666666666664,4.533333333333334,4.0
DIOR,2,72.0,4.199999999999999,1.5
DR ROEBUCK’S,2,28.0,4.35,7.0
DR. BRANDT SKINCARE,3,65.66666666666667,4.366666666666666,6.666666666666667
DR. JART+,27,14.25925925925926,4.122222222222222,4.962962962962963
FARMACY,4,26.5,4.475,7.25
FIRST AID BEAUTY,4,31.0,4.275,5.75
FOREO,6,15.666666666666666,3.0833333333333335,1.0
FRESH,2,48.5,3.95,7.0
GLAMGLOW,4,42.25,4.325,5.5
GLOW RECIPE,2,15.0,3.6500000000000004,4.0
KIEHL'S SINCE 1851,4,44.25,4.25,5.5
LANCÔME,4,34.25,4.55,2.75
LANEIGE,4,19.0,4.475,3.25
OLEHENRIKSEN,2,34.0,4.4,11.0
ORIGINS,12,21.333333333333332,4.175,5.666666666666667
PERRICONE MD,2,59.5,4.35,4.5
PETER THOMAS ROTH,8,63.5,4.2125,5.875
PHILOSOPHY,2,36.0,4.65,2.0
SATURDAY SKIN,2,6.0,4.449999999999999,4.0
SEPHORA COLLECTION,20,8.55,4.325,4.9
SKIN INC SUPPLEMENT BAR,2,70.0,4.15,3.5
SKIN LAUNDRY,3,55.333333333333336,3.7000000000000006,3.3333333333333335
SUMMER FRIDAYS,2,46.0,4.3,4.5
TATA HARPER,3,66.0,4.2,3.6666666666666665
TATCHA,2,40.0,4.199999999999999,2.5
TOO COOL FOR SCHOOL,5,12.8,4.18,4.2
