brand,num_products,avg_price,avg_rating,avg_actives
ALGENIST,6,87.16666666666667,4.183333333333334,5.5
AMOREPACIFIC,2,130.0,4.300000000000001,7.0
BIOEFFECT,2,152.5,4.8,3.0
CAUDALIE,9,64.55555555555556,4.222222222222222,3.3333333333333335
CLARINS,2,74.0,4.35,3.5
CLINIQUE,3,53.0,3.6999999999999997,7.666666666666667
DIOR,3,121.0,4.6000000000000005,0.0
DR. DENNIS GROSS SKINCARE,4,78.25,4.324999999999999,6.25
DR. JART+,3,44.666666666666664,4.233333333333333,7.0
DRUNK ELEPHANT,2,25.5,4.1,7.5
FIRST AID BEAUTY,4,39.5,4.35,8.25
IT COSMETICS,3,41.333333333333336,3.8666666666666667,16.666666666666668
KATE SOMERVILLE,4,74.0,4.0,6.0
KIEHL'S SINCE 1851,3,48.333333333333336,4.1000000000000005,4.0
KORRES,3,82.66666666666667,4.266666666666667,7.0
LANCÔME,3,99.66666666666667,4.433333333333334,2.3333333333333335
MOON JUICE,2,48.5,4.7,6.5
MURAD,3,73.66666666666667,4.366666666666666,8.666666666666666
OLEHENRIKSEN,3,47.666666666666664,4.3,6.666666666666667
ORIGINS,4,41.75,4.075,6.5
PEACE OUT,2,19.0,4.25,1.5
PERRICONE MD,7,106.57142857142857,4.328571428571428,5.285714285714286
PETER THOMAS ROTH,7,54.142857142857146,4.257142857142857,3.5714285714285716
REN CLEAN SKINCARE,4,50.25,4.225,1.25
SUNDAY RILEY,2,70.0,4.1,7.5
TATA HARPER,2,99.0,3.95,6.5
